x1,x2,label
0.09618158969643986,-0.6001322807759661,0
1.3977806657096425,4.245250023261098,1
1.1894069058564167,1.1923102121925593,0
1.0481827997890885,-0.412458087275927,0
3.6139845832121136,3.3009140891702176,1
1.3949144368888073,-0.01759191702779228,1
0.6007160117044691,-0.6120714884436828,0
3.0100187999569887,-0.4434103899356794,1
-0.4734881816545809,-0.8919177209918756,0
1.2322623949888678,1.964912225916569,1
-0.8466830238485182,-2.070470311622987,0
1.474687310624449,1.4097214675256755,0
2.0051163940087577,1.2475071504306352,0
-0.5432324899233797,-0.7658148753676287,0
-1.3854548928082777,1.0501871016492847,0
1.4397735559634668,1.624083566588374,1
0.3270500035711237,0.5255908857638071,0
-0.504361809508746,0.12003877280849179,0
0.028423012838844356,-0.07844594121535005,0
-0.48416030502019025,-0.6648571915121357,0
2.0568421920950652,2.8152870669404573,1
0.6089657202242877,0.061253318994208994,0
-0.0406309364941802,0.9132750489786481,0
1.3086890703553153,1.1440893044962497,1
0.9497891760631587,0.7498910078206825,0
2.088156500477673,3.187820721309408,1
0.47337148179092675,-0.7389912420153469,0
2.1992816040086143,1.405694715975975,1
0.8010263571088991,1.4363028103250994,1
-0.02779401683962951,0.7894705686461445,0
-1.6200095107179289,-0.18614071784170805,0
-1.6747249631365153,0.644022230970583,0
1.0040655978067885,0.4067022490451248,0
-0.5024076667937964,-0.18631994192792475,0
-1.7077993186673988,-0.11888365127296352,0
-0.046922332437956765,0.30386404883327905,0
-0.7214734721780252,1.2463690167802222,0
0.15672294665801187,0.6196282599750063,0
3.1359543339430456,1.912459015460939,1
0.06164502116002163,-0.33714505247614346,0
0.6607437210734488,3.187070466882962,1
1.8572335612792363,1.6552402508209312,1
1.324063496020036,0.8511314782408804,0
0.0667673984720411,0.9395351456700276,0
-0.6068303084730216,1.4076238095931575,0
1.5654126036401057,0.9970604726970569,1
-3.3115949691145348,0.7660459189557287,0
-0.9394830205590897,-0.6870770101953485,0
-1.1222261488613101,-0.12125132132114846,0
-0.5835726060913065,-1.22729763505964,0
-1.5676857195065614,-0.5534923943737443,0
0.0186505564858358,-0.11287171388803251,0
2.8717152661441347,4.389910310615818,1
3.7450088462214794,2.1784970686483542,1
1.8977949358692894,2.4280585438501334,1
3.8326639931043855,-0.7133453813675392,1
1.241764852001889,4.138349458618001,1
0.5033195907330252,1.1711974866244363,0
2.717718127269529,-0.14073815145148227,1
-1.5484415485967038,-0.5190575550147591,0
2.1809237367002963,1.2319769694662146,1
0.9037201193022995,3.7097904698798505,1
-0.6658462754659122,-0.16078058976049536,0
3.0463283801368446,4.1872438543912,1
0.3454559082563311,2.167818382521025,1
0.49728760455042487,-0.014045524971948192,0
-0.17702061934382335,0.8855547202551532,0
0.5049676582754872,2.589298066730066,1
4.338795501680568,2.314729302199552,1
3.487504632805636,3.212453583263586,1
2.790195123526173,3.2574451682155345,1
3.98488081107835,3.026729663875749,1
-1.0884025607724088,-0.6784051621459135,0
1.6500442414746677,2.3120696327314865,1
0.17780237483854403,-0.6201843797773692,0
1.2991590106180118,3.210319818427352,1
3.1235351596543155,1.2144167894483018,1
2.404018837195892,1.258997812180662,1
0.32640294147974497,0.16745392900779404,0
-1.1336550683028606,-1.1848393191776716,0
4.288948051222941,-0.267485363183122,1
0.8167539939406254,-0.11176516691575511,1
0.7350695618005914,0.0014331909502062756,0
1.1529894569532502,0.6584151005250249,0
0.6736648559209135,-0.2564131602704406,0
-0.055007855344094636,-0.3216617342840198,0
1.0612856058285158,1.7709295697328258,0
-0.061146478977739414,0.13472664790567243,0
-0.548810631065338,-0.5246753081129159,0
2.6626247561706586,5.429328729572001,1
1.8841748320692537,0.4562409616273191,0
-0.44887401013277944,-0.9374027615977896,0
2.5435020969036173,-1.7141551637000259,1
-0.28574826662996733,-1.325327729851284,0
2.127388525231475,0.13434484692112902,1
2.0031301420223144,5.318329664243162,1
0.309289319266971,-0.3742312900181343,0
2.099939940529572,2.0491690008852803,1
1.7017137313814228,1.8010396174456653,0
-2.421908761832073,-0.8832164048617004,0
-0.5680012803114837,0.5069823634608133,0
1.3067454683216595,4.568786254141138,1
3.207737769159721,-1.8784297948466877,1
0.40222562806739126,0.912488032922484,0
0.22816642406033605,0.8354560357946943,0
2.918583873071738,-0.085519007839014,1
-0.18171529144104082,-0.9260895546700799,0
-1.1011270233964192,0.832893434032043,0
2.2748211359745065,0.4638490848201957,1
0.36072980870768667,0.20674019299568358,0
-2.658781000607845,-0.5335205978234074,0
1.2799439596781,2.193887904020775,1
-0.5497166398057837,-0.5251381876108658,0
-1.2892947643027093,-0.7813208960348179,0
1.8614098440321734,-2.07454996514595,1
1.0626089633989046,2.2695784131703025,0
2.034309386455677,1.550985901834844,1
-0.21326889167736768,0.25333473986985383,0
3.408092285257257,5.087196281965484,1
1.7881527900312,4.648016557106356,1
2.023910328639313,2.8395864474608055,1
0.24294476930809217,2.989744409492143,1
2.6260890800917913,3.5833317942033815,1
2.453903032284734,1.7899953077579103,1
1.389810758830469,4.093079265490159,1
-0.5263369613516933,-0.21004209802860108,0
2.5109731909701862,2.958068434548561,1
0.6685250974335758,-0.6099777731517316,0
-0.31339818186423174,0.5278179804597349,0
-1.22557973823062,-0.14121122979125822,0
0.6332893386599718,-0.6643115079414965,1
2.658595612630211,1.2283821653458862,1
0.39387687207682937,0.34061417835481583,0
0.5393053512167996,1.4432954978315562,0
2.4432580512440887,-0.5917040787642986,1
1.9728325956672146,-0.3485132782115897,0
-0.06114932338582512,0.1281909778727038,0
-1.0504242605976901,-0.1582286762784869,0
-0.02951496792686653,0.7140201006524592,0
1.2238599212000176,0.17039533956273034,0
-1.2946848457930527,-1.2499055617583428,0
1.3238538918126386,2.411565307954169,1
1.0923396553695663,-0.6309585587835942,0
2.268574936452311,2.9192973034118186,1
0.09440315041166236,0.6482179559286037,0
0.08686491275624342,-0.6933792589403954,0
3.4362843924556445,3.1749742467217708,1
-0.29861312999478506,-0.08717776984315499,0
-0.5094227836614079,-0.2229528784217721,0
-1.1168311065468624,2.5724070214092616,0
-0.1078077123528598,-1.6681196407766055,0
1.1404503333886613,0.24397286756366166,1
1.177754978048805,-0.9133960666789611,1
-0.2921659177620908,1.2326716501912118,0
2.1214606959514186,1.2776838786237974,1
-0.6680284686686092,-0.23573464779587,0
1.1049654248332725,0.4396258064720181,0
0.9238001280802086,-0.6769961629283422,0
0.8582687354935722,1.2783312731764571,0
2.375834448732748,3.272467864202774,1
1.3041466887541198,2.0958445640011987,1
-0.5406747471470441,0.9059171891440485,0
-0.8514974009938718,-1.58632632147725,0
3.708762733024555,1.719979772701734,1
0.4485573286400808,-2.587787627024242,0
-0.5034838751901403,0.6754096208622213,0
-0.8666295882211617,-0.38779368270614223,0
1.6506351672083754,1.4027999089604324,1
2.3377975860685583,0.9429957702279268,1
1.207218143260131,-0.495236052434865,0
0.2557428155748951,-0.6007909085312129,0
2.6224912063006247,5.03961509662903,1
-0.8891733091515552,1.0947761546277768,0
4.347015008158168,5.397842605397214,1
-2.6352977451518997,0.32671258445168805,0
1.0495736017840676,0.010332626538018586,1
1.9649009231193015,2.450007412093481,1
2.0291471396946963,1.5451141389480398,1
0.3350161467930083,0.2166403176952731,0
-0.4891574950930528,-0.210721033529779,0
0.050972831393325924,0.7166213786707394,0
0.1230698919720058,0.20526089452247515,0
0.05653339575543506,0.3903056156281617,0
1.6178630818400423,4.553427972273171,1
1.6708301202251814,1.3350115327280014,1
3.2830017504435545,1.0708261529187073,1
1.85615909532493,2.808914244725151,1
0.49207436500801416,0.6710633419435392,1
-1.1698645114410267,-0.3292548256528599,0
1.428213429005008,3.390790841468836,1
-0.10261222065150954,0.38957378093356665,0
1.7690161890283376,-1.2276164646873649,1
0.6517178230090117,-2.7292812022421336,0
-1.0165188937322769,-1.8516041367304383,0
1.5759500514218598,4.384566335674327,1
1.9455336548230777,1.5810572978202457,1
0.4453573040989599,-0.6142474171167257,0
-0.31739272441188804,-0.4194375342177067,0
-0.33018864064393805,-0.939543919370828,0
3.03327358510501,-0.8803866404100069,1
-0.2554531239224125,0.7607967103843529,0
2.5869380452785036,1.5222429909586093,1
-1.7701685029388978,2.1827277445354887,0
1.525661910637857,0.9216150747231101,0
0.24034548065964179,-0.18959119968722604,0
2.467858561849967,-0.22996511030468847,1
2.114338482310391,3.1105023396187343,1
0.07868277910032712,0.7263410378495709,0
-1.010184093010113,-0.4291832691653226,0
1.6231089318857317,1.3723159045139268,1
2.274476956288652,3.1246823967536157,1
0.06805846678064845,-0.13138814123331496,0
0.9046311292648375,2.2616584655545195,1
1.8121308550537556,0.9490631608645466,1
3.094424711626848,2.687302851264201,1
2.5208164996018585,-1.0463029530300134,1
2.5708877436776185,-0.6361094635239044,1
2.2278865645892116,1.9285040643203666,1
1.390701313419936,-1.4375870687003285,0
0.5612516006004754,0.17389806133182223,0
1.5903971640589623,0.4216763324414594,0
0.9234889310154835,-2.7064545776170075,1
2.6868788681056044,0.5580247617756215,1
1.4994694357355904,-0.9131443695791899,1
3.6055252445511474,1.5548541383389898,1
1.3300356196015257,4.1625738472431735,1
0.984029915628726,-1.057088025500896,0
0.2692085296911222,-0.2360352741020279,0
1.018862088449275,1.8934404209550484,0
1.0175927564910852,0.05185209715720185,1
-0.35941807511360957,-0.9374034595140986,0
-0.18814134923682124,-1.8838625534155597,0
1.8857180649870138,0.8028265962592671,0
3.101348429621106,3.404151476021334,1
3.0961977636350895,1.488081768718462,1
4.134306477843418,3.5883580494369367,1
2.3001134747906598,2.2080182975321874,1
1.2971620633265704,-2.7526928270324458,1
0.21830696590360904,1.0810535547784288,0
0.35954107545349057,0.2645283175719164,0
-0.39451503910716357,1.131002371564027,0
2.5526055838512747,4.7990958703307705,1
0.29431414987691756,-0.2915239798337646,0
1.459380878557163,3.5402984148845515,1
1.1237531210949439,0.4247964783250706,1
2.166736860953951,2.9143041942830896,1
-0.7497094356598144,0.23222054807606407,0
1.9438690656868685,1.2354133385418455,1
1.6489059997627256,0.8882200712890957,1
0.39343992515245585,0.22209564967895323,1
1.9540421901269196,-0.8912703417188199,1
1.8515765295845705,1.6379722523192526,1
-0.6225429207801498,-0.2327805982025381,0
1.4716567185575047,4.420892072919168,1
1.8423573761309786,0.9839191689182176,1
1.2269424407499774,1.041178706904032,0
2.258978341451599,2.2588443697604537,1
0.06602858867754799,-0.1686149740754021,0
-0.7653718869018884,0.9774974456238328,1
0.6092336545803954,2.395078569953206,1
2.192851922620728,4.484093228323555,1
1.2593259791810443,0.3833528537412008,0
0.38985585284354884,-0.22399937652370033,0
0.3026520715888694,2.8009309957014894,1
0.2603378387886274,-0.9985923994351305,0
1.0473365003919994,1.0951958795918069,0
2.597958911741968,4.0530937476080995,1
-0.4783681776696589,0.8247156492722005,0
1.6188481147306728,1.4136355412614778,1
1.8398980066664072,2.0848817207998778,1
0.13265980219007453,-0.5675760783800751,0
-0.04286427181898911,-1.0398534317016663,0
-1.1366750803363175,-0.880910928684826,0
0.11489142056886201,-0.19206961227816285,0
-0.6944348972923708,0.7178550752680843,0
1.9787189929816236,1.587962125998803,1
0.05177931367020061,0.414888841639086,0
0.17690751207872735,-2.8432093667333334,0
2.3247026546823126,0.49109823927255003,1
-0.04027304204128124,-0.2223808936277336,0
-1.4357747173328854,-0.4121018866177385,0
1.9950031601280243,-1.3313009985781696,1
3.724525699787452,0.8926648392488405,1
1.3428483743269255,2.233260970632481,1
-0.7834146975221397,-2.087786846833474,0
-0.453881051091494,1.0265417180025207,0
3.043641383402365,0.9820786520142248,1
0.05598535546759087,-1.1665587424641017,0
-1.092805493383492,0.07040160154198116,0
1.0107427344745727,-1.3993814184756086,0
0.722036276068365,-0.7618500219334206,0
2.9444892112311636,1.3396101790067636,1
-0.18904871609700846,3.93836771183296,1
-0.6172406683999505,-1.6172617788495647,0
-0.8527858956471921,-0.18790226100133411,0
1.1349976023639132,0.6703251030324258,1
0.4093540753866182,0.17260531404309282,0
0.5721300529009488,1.8172835601034267,1
-0.17571838109465343,2.9420329816854385,1
-0.8353266384576747,-1.2036429480923792,0
4.197685488996752,4.4138811399609,1
-0.6710278905617257,-1.0602837540078576,0
1.675423955457655,1.7799749717443742,1
0.9283406223189651,1.291715767875658,0
0.8914673445043804,-1.4058459150767026,0
0.8428955050133082,-0.3151577593042179,0
0.6502339493053408,0.1814625767470541,0
1.8637734627905251,-0.4374947497882379,0
0.3409371692705858,0.9249997493585308,0
-0.44753345526949495,-1.7178727499041697,0
1.7764548077398754,-0.7460084864193202,1
0.803010555982882,2.6556950571829434,1
2.7378751721218766,3.42154027668146,1
-1.8121943132986187,-0.5536809587666449,0
-0.5374916345674252,-1.4483294757145606,0
1.8612191245582401,3.6820602340249544,1
2.1624194349683425,0.5780902542596338,1
-0.0409361721869127,0.17286366358747143,0
-0.6356845819873989,0.28839570403004416,0
0.3730050002866304,-1.511379427258789,0
0.9344139766380847,-0.5654875591064736,0
4.086028334323501,2.3449805752268547,1
0.1621131580582033,0.8872320640874949,0
0.23246018555068887,-0.04915525840340894,0
0.8705313287222196,-0.3648585682908528,0
-0.8307144130800126,0.5326054559104553,0
0.9170173567047931,0.08142379238775138,0
-0.026725408562988884,-1.052607636181978,0
1.8382254430272758,4.197342501115725,1
2.0407945928297653,5.915431302978966,1
2.3742036919994236,3.522812451881628,1
-0.1282770555446313,0.9186125792479056,0
1.2077991080221833,1.9687945722151474,1
2.6664287715829755,1.8110601279272285,1
1.1656143048271388,-2.882239161702982,1
2.4153234433547444,2.396775076806723,0
2.272014654433205,3.620271079436061,1
-0.7421123420812823,0.29693842166298656,0
0.5756165468462402,1.2339952503883709,0
0.7217427049136125,1.468051431800856,1
-0.417955974883631,2.4365026498093476,0
-0.13208366534537055,0.26627756283114234,0
0.38679914746975697,3.891211947552346,1
-0.3868686894493749,0.3377489384441881,0
0.3496291853756406,1.636938154856749,1
3.0409154422773534,4.132285975901429,1
-1.3293844216049722,-1.8622183973783328,0
1.717966063273716,3.2467052020893745,1
2.870966591356264,2.94098661443879,1
1.1744692682920346,-0.8954787854221498,1
0.4559638891332901,0.1952253758575423,0
-1.6904893114572226,2.0263454591418153,0
0.2502681092886412,-0.3693679843889862,0
-1.0807782144846272,-0.22446788684090918,0
0.6999923986573202,-1.4740869684532332,0
2.1099517657198,3.175807792790086,1
-0.4583663520321105,0.7573122834930497,0
1.2703771509482369,2.0591831229825246,1
1.0475842382077047,6.55092259259125,1
2.2967536777969793,-0.21690124911668374,1
1.3769060398901996,1.004259642131807,1
3.4818519915830732,2.241802833891369,1
0.4567240078726722,0.864128032507427,1
0.46277612427626136,1.7572378546303762,0
2.68190537712455,3.329193851382609,1
1.4639089390483608,-0.13839806337487204,1
4.014493438924129,2.891182164750409,1
0.37488736704855596,1.3114274066463016,1
3.6497142226473436,-1.24200144090439,1
0.765989324660288,-0.15787797549546934,1
1.623657235164372,3.749034205773147,1
-2.091477492499812,-0.5322883227002393,0
1.3959331112903235,-0.22722662780762115,0
-2.0375678132672794,-0.03768216161445459,0
-1.0513600703039734,-0.8807500424019998,0
0.5509747339010069,3.982922509002812,1
0.42772038132914114,-0.13109312026558023,0
1.6534517464211236,-0.012083183495180894,1
0.911979249411256,0.7790947206465283,0
-0.5314758798042877,2.270207928938772,0
0.5694571875180919,-0.644971713527961,0
-0.0928974596543384,-0.36838533340761226,0
-0.12976658565765775,-0.009079574532030836,0
0.43842966508360903,-0.1374949615086442,0
2.3661436891063414,2.4489016896829003,0
1.5725838811655362,-0.8124070151683074,1
-0.920437969409547,-0.25965898703485485,0
-0.3315628268401335,0.9258053679529024,0
2.4504511046752038,4.258598238389071,1
0.719089593412098,0.09536738911221715,0
-2.2992294304103984,-0.5098712430729445,0
0.4422458611312725,1.4964444816148372,1
-0.43689025320133895,1.2699827567917947,0
-0.7008737945096994,1.2850336141380418,0
2.113097533340853,2.503280937689278,1
3.184105305368968,3.1343201957784634,1
0.36091539569434383,0.7325068714235806,0
1.8544968043164043,-0.6924310492226429,1
0.9993878044079336,2.976888774006912,1
0.9848310981477126,1.350856987899643,1
0.3758602865886469,0.6176391000926119,0
-1.176897649059486,-0.025910188434751902,0
-1.1827528930998628,0.06711544324950725,0
2.7188730177798455,2.827183552111957,1
0.2506057079864203,1.1985305409394558,0
2.045066900199162,0.49637865936045156,1
0.33527949245125654,-1.462874456727714,0
1.758759421423201,3.5256129453207405,1
-0.12623921671150296,0.2871246659623341,1
2.3336732907243736,2.5234367519504657,1
-0.5860505132389658,-0.8423815983990585,0
2.1709931718976883,6.356953861139504,1
-0.02941053453385966,-0.0013558785692635526,0
-0.36332370024925853,-0.7745569166192239,0
-0.3247793372825919,-1.6924117152802913,0
2.8534623786271345,5.649314731061288,1
0.17943357710652236,-0.8309150347184805,0
1.1257424359225872,-2.717592598837328,1
2.5778114299065393,-1.6612787519029668,1
0.18936961496671234,-0.4315504185256549,0
1.8094844047107532,0.024033236848991946,1
1.4017340493595267,-0.5804141896292454,0
-0.9897400279409801,-1.299646485868731,0
-0.4990869188465511,2.0135913678005766,0
0.31183534675414104,0.35730633023695585,0
1.4773723033250654,-0.22803408750730025,0
1.1086639226931614,0.04191445131207894,0
0.8577301871330077,-0.5101442029132183,0
2.5185866759696047,0.9445095807481136,1
0.7149563647476607,2.4629562073587787,1
0.2962965367859617,0.8378287708745835,0
-0.6075561292008249,-0.3133341289756566,0
-0.05171324712090683,0.5289782594911463,0
-1.980286616600642,0.06897811429783429,0
0.6443898340462462,1.4759446833168526,0
-0.4914393482648337,-1.9836542369072525,0
1.8503386371976505,-0.4795088507083287,1
2.751059681073354,-1.562470180059563,1
-2.1233539491480165,1.1527023899564903,0
2.480653129800314,0.8050998907659892,1
-0.2962075576284235,-0.09971511827994746,0
0.6667758691251714,-2.471973458574621,0
1.7912718240854413,2.8431559954489067,0
-1.6365664756579694,-1.2484333401062406,0
2.4749795389997096,0.9130591372870307,1
-1.954313391492132,-0.6381712392177616,0
2.5905098305758085,2.7135987759317644,1
1.736387476535562,1.6908689481456511,0
2.4384798242155408,2.4992653158285205,1
-0.734849806953747,-2.1483831099186776,0
2.3452886967624975,1.1429035099043996,1
0.08536921368482592,-0.7368282184777215,0
-0.6850353723867935,1.5957556077815855,0
-1.1774374843472155,-1.0176906773976921,0
3.6636713707750306,4.603738182935981,1
2.3527689307209627,0.60502330019207,1
-0.4103792246723652,-0.49782635174546463,0
1.8596871564289361,3.974311043788973,1
1.7779312862993915,0.8263003752255469,1
-0.03481930202899575,4.798680294835551,1
0.15735466167779277,1.2457772667590925,0
0.6219079290402396,-0.7172616510304729,0
0.6843516727056005,-0.26796723621620483,0
0.09798630387548712,0.8938422928833862,0
2.1558741505438213,0.9395607222277136,1
0.095517409882726,0.8825052397741289,0
1.0953601112670703,3.848370621466609,1
1.0588461858650504,-0.04845788199929513,0
0.8914723633055888,0.9571794746738782,1
-0.1179535858716757,-1.870664454238876,0
0.5874179531295727,0.8918925626640138,0
0.80481811583208,2.532647981498874,1
1.4947019038747476,3.353476059585075,1
1.9598425691066246,0.14918234212482895,0
0.6952469384359643,-1.3475791339770378,0
3.4007301211144854,2.9766939125507004,1
1.9802048653870983,2.7928382165075765,1
-0.5385042299412859,0.08901061156452764,0
0.9858307147798934,0.9942916042685761,0
3.103404901160208,0.1415798895770881,1
1.3949288077419708,0.775370208376712,1
-0.8517852976879124,0.7585173773505975,0
1.925198832077227,2.7841658749338145,1
3.159162008061164,4.05779446231635,1
2.150969777857224,0.0370549891462284,1
3.549178017601549,2.1144296531993634,1
0.7276006782131437,-0.02570694044450167,0
2.02987305176783,3.908311212464203,1
0.1530962652125332,0.23061356024552598,0
2.1435797756553825,-1.7843210811561905,1
2.1661364374230123,0.6306690841301525,1
-0.07452676983112161,0.9101199282844321,0
1.66733163683169,3.2185050634103423,1
2.5899907062326846,5.9685502061986195,1
2.3936967929821638,-1.632541031486804,1
1.8170535332294322,0.8836595311691848,1
0.14669694286645213,0.9405442414477219,0
3.4850911330143806,0.1908419762478708,1
2.860935361620168,2.911069850223918,1
1.3505225643309167,4.4840194589094065,1
-0.5035468448469373,-1.9675587103542453,0
-1.8269030223650975,-0.6457918347651781,0
0.9668534901387482,6.33958293421354,1
-0.4606284035295972,0.03936155624251936,0
0.004662236348822568,-0.20530101505365694,0
0.16414996832982326,0.7960776846255639,0
1.4947829616120418,2.7013986358545585,1
-1.0344259992095703,1.4482967947071106,0
1.3155781197317635,0.12927300307875944,0
0.6043370245006345,4.733152463875421,1
0.4109492234807795,-0.6110200704013719,0
1.9468467270943868,-2.9233970822756987,1
2.1161251463331108,6.010694553473496,1
0.5622686641527046,4.500074040831068,1
2.096144949956276,1.8153257159836245,1
2.699540798329662,6.0046610889733865,1
0.3824994348011399,4.599230292088199,1
0.27442732869833875,1.4233772950206531,0
0.40826555912533924,0.686968361995942,0
1.2158444651413751,-0.49633055657276176,0
1.6648927776351237,-0.6837374503710758,0
-1.1824657779869292,0.4300304151544995,0
0.5028579606425327,2.267707458480831,0
-1.2206393524774817,0.5644500154305885,0
0.779527287520993,1.365976063759128,0
2.5414407484586747,0.7538683787909888,1
1.206964541319649,1.4240428087493848,1
0.5207148154894494,-0.9912542059907846,0
1.369393465087307,8.069157746227603,1
1.057780964900107,2.9778674026768472,1
2.527651996053793,2.617979278280041,1
0.36833117542222693,-1.4380430335660304,0
0.3581060658634352,-1.5486073677935115,0
0.4963051495360825,-1.5324243149669101,0
1.828513686998264,-1.881911345125015,1
-1.5993949685941729,-0.9907055508900169,0
0.20912283470446758,1.7048499987589556,0
-0.5082842384281554,-0.34373371174968176,0
2.0559941660908976,4.252546958391857,1
0.18332003443851963,0.21402562599720465,0
2.1392327620891978,2.18081895074653,1
1.9893725374060776,-0.5343787430713327,1
1.3829306611095982,4.405917805002552,1
1.2570872671046738,2.741652874958371,1
2.2391792861785773,0.7238656963385494,0
-0.08534648137640061,-0.6014104922870822,0
-0.34538409400285497,4.722498978672707,1
1.3015121759974182,-1.085486599339713,0
-2.552110072275206,0.705578147418195,0
1.3190997418385408,2.711573283598967,0
-0.12373534208053114,-0.10628934535025375,0
2.153698017714814,-1.5743959614378067,1
-0.5075575190753512,-0.5523025895281297,0
1.2267694124511972,5.7352000475493226,1
2.4527706005663346,2.892775578732425,1
2.170170750472008,-1.3021399460971832,1
1.687162682981759,2.883600550296726,1
2.1086002672660937,1.2096507362946753,1
0.9682120586974743,4.011303781612973,1
3.0485800987236393,4.637444241945149,1
0.39563674982601094,0.4414357098489492,1
0.7747412122522566,2.2593083493127475,1
-0.6137986955213285,0.6256519947107028,0
2.1268730930776885,1.186901760744512,0
1.2876015272778703,1.3302602270644006,1
0.29844844587463815,0.2602812032672069,0
2.854918345409079,4.797594985228004,1
0.9944084964593491,0.3805224475713801,0
2.0787566493878513,4.497015929488149,1
-0.8339115844768938,-0.8414645096788929,0
-1.9833627072679758,-0.23338899774150357,0
-0.1121220340125757,2.0153167618452406,1
-0.8498290452863817,-1.054034186409179,0
3.0373927852538154,-1.0722938766458667,1
-0.9042258017068641,-1.0251485736684272,0
3.086084671425881,2.2581151761056413,1
-1.7366975151634665,0.09948719115629034,0
0.5738067382325103,1.7975000278303899,1
-0.4503456294045859,-0.6347298741363039,0
-1.2443501802092887,0.513257450770223,0
2.6605934811996272,6.374643523152769,1
-0.8883143862020855,-1.3570639185863316,0
-0.14998407354452137,-0.900987216666492,0
2.2165410589906727,2.0330053420495595,1
-0.21148167309769916,-0.27787335677545444,0
2.19854814985133,2.515245796557854,1
0.963595724418409,-0.864779313099421,1
-0.2341220821425689,1.1196007151926621,1
0.5192185232162694,0.7810294587134519,0
1.5245021565676655,0.8985490132064853,0
0.6709662151632851,0.13967051144009002,1
0.40327146786624857,0.059097798769595505,0
1.5714720414194034,1.2735937506177,0
-0.233625058003036,-0.17551649128676233,0
2.6002744792646437,2.2809555187891015,1
1.2374466490426483,4.608608771325807,1
0.2976416794330035,0.9894401067291607,0
2.3948030397711495,1.9176056791290785,1
1.2635965177152386,0.645690252111524,1
1.463662380649672,1.9878780842988149,1
2.1524859845119257,-0.4860436530777461,1
2.202692054478123,4.40166018616879,1
0.9159960105623635,1.3493368130120724,1
0.8947201845968407,0.44202373720471544,0
1.2532529834750914,-0.5651084037623451,0
3.043207965305421,0.8653152142076972,1
1.2340908633589027,0.2507587434046363,0
2.430054729420801,0.24152345879619985,1
1.5695647839781384,4.699176843383141,1
2.574130342103926,4.114510141479389,1
0.349863296130259,0.10409973708738582,0
-0.11521938481668481,0.6366397521682934,0
2.2933498587254,0.6799451533713241,1
1.073631908348851,0.314040581090534,1
1.6185428944407,0.1810160775281131,1
1.7018285656422583,0.7847564207296074,1
0.38132435138757426,0.6445250245301088,0
0.3799516505264381,0.07335917970161407,0
-0.5671841741827234,-0.7765229741424546,0
3.3207044076291954,0.7613366042798702,1
3.2538037592069866,-0.34557905627587715,1
-1.134722660821069,-0.4188769578823303,0
-0.004019327483955393,-0.9578728633040094,0
-0.19231825281066653,-0.43906569122974975,0
-0.2963721498230393,-0.4096528431373894,0
-1.2668977275842592,0.15034932975976822,0
1.64322758946548,1.097393743529334,1
1.2772348592389147,2.4623175018236867,1
1.8088356340274383,5.235804367909031,1
1.9588758241137414,0.7421574285593651,1
0.4668425508171641,1.816581065072265,1
0.07962851194858733,1.5721194700541234,1
-1.0932969336663765,1.7725546309515992,0
2.6579163573185562,5.480158852061467,1
2.710848860467384,4.565923765766956,1
1.0057324732890294,-1.0309738649358784,0
1.101488963883921,2.297232034566366,1
-0.46152859841156846,-0.8153217580473962,0
1.3606083927475494,2.9576030862259746,1
1.9578678862234695,-1.420252156049894,1
0.19962734781278876,0.5589017086003755,0
0.0025888990818794533,0.17202254770390218,0
-0.12501975758787776,1.461305548747904,1
2.157975169223825,6.294996135761999,1
3.3825163050268836,2.41858854943535,1
2.012076343358394,2.11936351791151,1
1.6935404311710143,1.1447885456941382,0
0.8492762163408687,3.993359944598188,1
0.5798902918256212,-0.45360771150688534,0
-1.7953370840444576,-0.38128177539241537,0
-1.4973527773578215,-1.1667639677356094,0
-0.7147473390238956,-0.05388076167765826,0
0.0037562255300188363,0.140080520723753,0
0.5190991953639922,-0.627677939582783,0
1.9183391985341982,1.7320103264407856,1
-0.5181941581647911,0.9693726719333028,0
-0.3195569492197692,-0.3945059067146199,0
2.556725395884707,1.1504435257508332,0
0.25839418867756203,1.101225968333304,1
1.5196619706321763,1.8333216692190426,1
2.579856211417929,1.2063301441012868,1
3.3861819265654294,1.6331771357478853,1
0.6776553503333139,0.6156968875299155,0
-0.7166514330976064,-0.1300156537742056,0
3.4486564626852587,0.3459223767396995,1
1.1002193337022217,1.683823248210373,0
2.8473181439977275,0.38756155770911005,1
1.3860304990763668,0.2443341495702691,1
1.4761684116847047,1.5445608076635178,0
-0.10589524669853667,0.18882681210508617,0
2.595956504678007,0.14958957939769868,1
0.12464280277827011,-1.2406485088898347,0
0.9597579918567236,-2.3127267191613683,1
-0.07881688028490119,-0.23455831186886256,1
0.8441814353235422,1.0127938797990197,0
2.9352725085042466,2.9178638851685528,1
-0.6380793919980283,-1.4518396355458374,0
-1.1092830857274365,0.6718216793168322,0
-0.5129590698351888,0.8849237815692746,0
-0.1045933478941361,-1.326795273748689,0
-0.7038880905986546,-0.48440804366273404,0
0.33144119692936136,0.20200645149904578,0
2.1825820707056094,3.279366149337209,1
3.8585574432255996,0.7848619992988874,1
0.43529179554806097,0.04396928957711477,0
0.8521932062334292,1.068458380397997,0
2.1182889955602753,0.9620225529843975,1
-0.3812814935328178,-1.821153727594048,0
2.6348558042143533,2.2027633256432577,1
-1.4848797339281956,1.5929435656058206,0
1.212524711632693,0.6455195392640711,0
-0.48763706450115774,-0.7458100474852777,0
1.6148946767245669,-1.0168208296797232,1
